code,name,issuer,index,market,leverage,hedge
498860,RISE 코리아금융고배당,RISE,KR_DIVIDEND,KR,1.0,none
487750,BNK 온디바이스AI,BNK,KR_AI,KR,1.0,none
123310,TIGER 인버스,TIGER,KOSPI200,KR,-1.0,none
434960,DAISHIN343 K200,DAISHIN343,KOSPI200,KR,1.0,none
365000,TIGER 인터넷TOP10,TIGER,KR_TECH,KR,1.0,none
0007G0,PLUS 글로벌원자력밸류체인,PLUS,US_NUCLEAR,GLOBAL,1.0,unhedged
139220,TIGER 200 건설,TIGER,KOSPI200,KR,1.0,none
0041E0,KODEX 미국S&P500액티브,KODEX,SP500,US,1.0,unhedged
139660,KIWOOM 미국달러선물인버스,KIWOOM,USD,CURRENCY,-1.0,unhedged
352540,KODEX 일본부동산리츠(H),KODEX,JAPAN_REIT,JAPAN,1.0,hedge
452250,ACE 미국30년국채선물레버리지(합성 H),ACE,US_TREASURY_30Y,US,2.0,hedge
365040,TIGER AI코리아그로스액티브,TIGER,KR_AI,KR,1.0,none
252710,TIGER 200선물인버스2X,TIGER,KOSPI200,KR,-2.0,none
0005G0,ITF K-AI반도체코어테크,ITF,KR_SEMICONDUCTOR,KR,1.0,none
0104H0,KoAct 미국나스닥채권혼합50액티브,KoAct,US_MIXED,US,1.0,unhedged
464470,PLUS 미국채30년액티브,PLUS,US_TREASURY_30Y,US,1.0,unhedged
455660,ACE 미국하이일드액티브(H),ACE,US_CORPORATE,US,1.0,hedge
278620,PLUS 단기채권액티브,PLUS,KR_MONEY_MARKET,KR,1.0,none
426150,WON 대한민국국고채액티브,WON,KR_TREASURY,KR,1.0,none
465350,RISE 2차전지TOP10인버스(합성),RISE,KR_BATTERY,KR,-1.0,none
139280,TIGER 경기방어,TIGER,KR_SECTOR,KR,1.0,none
0113P0,HK 머니마켓액티브,HK,KR_MONEY_MARKET,KR,1.0,none
140700,KODEX 보험,KODEX,KR_SECTOR,KR,1.0,none
495750,HANARO 코리아밸류업,HANARO,KR_VALUEUP,KR,1.0,none
449770,KIWOOM 미국S&P500,KIWOOM,SP500,US,1.0,unhedged
266370,KODEX IT,KODEX,KR_TECH,KR,1.0,none
266360,KODEX K콘텐츠,KODEX,KR_CULTURE,KR,1.0,none
0046Y0,ACE 미국배당퀄리티,ACE,US_DIVIDEND,US,1.0,unhedged
138910,KODEX 구리선물(H),KODEX,COPPER,COMMODITY,1.0,hedge
486830,HANARO 머니마켓액티브,HANARO,KR_MONEY_MARKET,KR,1.0,none
480310,TIGER 글로벌온디바이스AI,TIGER,US_AI,GLOBAL,1.0,unhedged
475260,ACE 2월만기자동연장회사채AA-이상액티브,ACE,KR_CORPORATE,KR,1.0,none
277640,TIGER 코스피대형주,TIGER,KOSPI,KR,1.0,none
0152E0,SOL 배당성향탑픽액티브,SOL,KR_DIVIDEND,KR,1.0,none
218420,KODEX 미국S&P500에너지(합성),KODEX,SP500_ENERGY,US,1.0,unhedged
292560,TIGER 일본엔선물,TIGER,JPY,CURRENCY,1.0,unhedged
0098Z0,FOCUS 200,FOCUS,KOSPI200,KR,1.0,none
256750,KODEX 차이나심천ChiNext(합성),KODEX,CHINA_STAR50,CHINA,1.0,unhedged
200030,KODEX 미국S&P500산업재(합성),KODEX,SP500,US,1.0,unhedged
104530,KIWOOM 고배당,KIWOOM,KR_DIVIDEND,KR,1.0,none
0118S0,SOL 미국넥스트테크TOP10액티브,SOL,US_TECH,US,1.0,unhedged
461580,TIGER 코스닥글로벌,TIGER,KOSDAQ150,KR,1.0,none
438560,SOL 국고채3년,SOL,KR_TREASURY_3Y,KR,1.0,none
174360,RISE 중국본토대형주CSI100,RISE,CHINA_CSI300,CHINA,1.0,unhedged
448570,FOCUS AI코리아액티브,FOCUS,KR_AI,KR,1.0,none
322400,HANARO e커머스,HANARO,KR_TECH,KR,1.0,none
375770,KODEX 탄소효율그린뉴딜,KODEX,CLEAN_ENERGY,KR,1.0,none
476690,TIGER 글로벌비만치료제TOP2Plus,TIGER,US_BIO,GLOBAL,1.0,unhedged
469060,RISE 미국반도체NYSE,RISE,US_SEMICONDUCTOR,US,1.0,unhedged
407830,에셋플러스 글로벌플랫폼액티브,에셋플러스,MSCI_WORLD,GLOBAL,1.0,unhedged
410870,TIME K컬처액티브,TIME,KR_CULTURE,KR,1.0,none
0150K0,KoAct 수소전력ESS인프라액티브,KoAct,HYDROGEN,GLOBAL,1.0,unhedged
440650,ACE 미국달러단기채권액티브,ACE,US_TREASURY,US,1.0,unhedged
475270,ACE 5월만기자동연장회사채AA-이상액티브,ACE,KR_CORPORATE,KR,1.0,none
479850,HANARO K-뷰티,HANARO,KR_BEAUTY,KR,1.0,none
476070,KODEX 글로벌비만치료제TOP2 Plus,KODEX,US_BIO,GLOBAL,1.0,unhedged
0094M0,RISE 코리아밸류업위클리고정커버드콜,RISE,KR_VALUEUP,KR,1.0,none
139270,TIGER 200 금융,TIGER,KOSPI200,KR,1.0,none
322410,HANARO K고배당,HANARO,KR_DIVIDEND,KR,1.0,none
491220,PLUS 200TR,PLUS,KOSPI200,KR,1.0,none
433880,PLUS TDF2060액티브,PLUS,TDF,KR,1.0,none
276990,KODEX 글로벌로봇(합성),KODEX,US_ROBOT,GLOBAL,1.0,unhedged
225130,ACE 골드선물 레버리지(합성 H),ACE,GOLD,COMMODITY,2.0,hedge
099140,KODEX 차이나H,KODEX,CHINA_HSCEI,CHINA,1.0,unhedged
122260,KIWOOM 통안채1년,KIWOOM,KR_TREASURY,KR,1.0,none
261060,TIGER 코스닥150IT,TIGER,KOSDAQ150,KR,1.0,none
152500,ACE 레버리지,ACE,KOSDAQ150,KR,2.0,none
453650,KODEX 미국S&P500금융,KODEX,SP500_FINANCIALS,US,1.0,unhedged
336160,RISE 금융채액티브,RISE,KR_TREASURY,KR,1.0,none
489290,WON 미국빌리어네어,WON,SP500,US,1.0,unhedged
0083S0,1Q 미국메디컬AI,1Q,US_BIO,US,1.0,unhedged
437070,KODEX 아시아달러채권ESG플러스액티브,KODEX,ASIA_BOND,GLOBAL,1.0,unhedged
152380,KODEX 국채선물10년,KODEX,KR_TREASURY_10Y,KR,1.0,none
428510,KODEX 차이나AI테크액티브,KODEX,CHINA,CHINA,1.0,unhedged
0020H0,KoAct 글로벌양자컴퓨팅액티브,KoAct,QUANTUM,GLOBAL,1.0,unhedged
419430,KODEX 차이나2차전지MSCI(합성),KODEX,CHINA,CHINA,1.0,unhedged
245360,TIGER 차이나HSCEI,TIGER,CHINA_HSCEI,CHINA,1.0,unhedged
261140,TIGER 우선주,TIGER,KOSPI200,KR,1.0,none
453950,TIGER TSMC파운드리밸류체인,TIGER,KR_GLOBAL_VALUECHAIN,GLOBAL,1.0,unhedged
461600,SOL 미국30년국채액티브(H),SOL,US_TREASURY_30Y,US,1.0,hedge
429760,PLUS 미국S&P500,PLUS,SP500,US,1.0,unhedged
0104P0,TIGER 코리아배당다우존스위클리커버드콜,TIGER,DJ_US_DIVIDEND,US,1.0,unhedged
0093D0,KoAct 팔란티어밸류체인액티브,KoAct,KR_GLOBAL_VALUECHAIN,GLOBAL,1.0,unhedged
385590,ACE ESG액티브,ACE,KR_ESG,KR,1.0,none
364990,TIGER 게임TOP10,TIGER,KR_CULTURE,KR,1.0,none
475070,KoAct 글로벌친환경전력인프라액티브,KoAct,CLEAN_ENERGY,GLOBAL,1.0,unhedged
276970,KODEX 미국S&P500배당귀족커버드콜(합성 H),KODEX,SP500_DIVIDEND_ARISTOCRAT,US,1.0,hedge
261250,KODEX 미국달러선물레버리지,KODEX,USD,CURRENCY,2.0,unhedged
495940,RISE 미국AI테크액티브,RISE,US_AI,US,1.0,unhedged
253150,PLUS 200선물레버리지,PLUS,KOSPI200,KR,2.0,none
0013R0,RISE 테슬라미국채타겟커버드콜혼합(합성),RISE,KR_TREASURY,KR,1.0,none
414270,ACE 글로벌자율주행액티브,ACE,AUTONOMOUS,GLOBAL,1.0,unhedged
468630,KODEX iShares미국투자등급회사채액티브,KODEX,US_CORPORATE,US,1.0,unhedged
0040S0,HANARO 글로벌피지컬AI액티브,HANARO,US_AI,GLOBAL,1.0,unhedged
461340,HANARO 글로벌생성형AI액티브,HANARO,US_AI,GLOBAL,1.0,unhedged
0104G0,PLUS K방산레버리지,PLUS,KR_DEFENSE,KR,2.0,none
140950,파워 코스피100,파워,KOSPI200,KR,1.0,none
363510,SOL KIS단기통안채,SOL,KR_TREASURY,KR,1.0,none
300950,KODEX 게임산업,KODEX,KR_CULTURE,KR,1.0,none
195930,TIGER 유로스탁스50(합성 H),TIGER,EUROPE,EUROPE,1.0,hedge
196030,ACE 일본TOPIX레버리지(H),ACE,JAPAN_TOPIX,JAPAN,2.0,hedge
253250,KIWOOM 200선물레버리지,KIWOOM,KOSPI200,KR,2.0,none
0047R0,RISE 팔란티어고정테크100,RISE,KR_MIXED_STOCK_BOND,KR,1.0,none
238720,ACE 일본Nikkei225(H),ACE,JAPAN_NIKKEI225,JAPAN,1.0,hedge
0141S0,SOL 조선기자재,SOL,KR_SHIPBUILDING,KR,1.0,none
305050,ACE 코스피,ACE,KOSPI,KR,1.0,none
442260,마이티 다이나믹퀀트액티브,마이티,KOSPI200,KR,1.0,none
0155M0,ACE 미국SMR원자력TOP10,ACE,US_NUCLEAR,US,1.0,unhedged
388280,RISE K엔터&여행레저,RISE,KR_CULTURE,KR,1.0,none
204450,KODEX 차이나H레버리지(H),KODEX,CHINA_HSCEI,CHINA,2.0,hedge
0065G0,KODEX 차이나테크TOP10,KODEX,CHINA,CHINA,1.0,unhedged
0137V0,KIWOOM 미국S&P500모멘텀,KIWOOM,SP500,US,1.0,unhedged
117460,KODEX 에너지화학,KODEX,KR_SECTOR,KR,1.0,none
418670,TIGER 글로벌AI사이버보안,TIGER,US_AI,GLOBAL,1.0,unhedged
241390,RISE V&S셀렉트밸류채권혼합,RISE,KR_MIXED_STOCK_BOND,KR,1.0,none
352560,KODEX 미국부동산리츠(H),KODEX,US_REIT,US,1.0,hedge
0144M0,KODEX 미국드론UAM TOP10,KODEX,AEROSPACE,US,1.0,unhedged
130680,TIGER 원유선물Enhanced(H),TIGER,OIL,COMMODITY,1.0,hedge
487130,KoAct AI인프라액티브,KoAct,KR_AI,KR,1.0,none
475380,RISE 글로벌리얼티인컴,RISE,US_REIT,GLOBAL,1.0,unhedged
385520,KODEX 자율주행액티브,KODEX,AUTONOMOUS,KR,1.0,none
449780,KIWOOM 미국S&P500(H),KIWOOM,SP500,US,1.0,hedge
256440,ACE MSCI인도네시아(합성),ACE,MSCI_EM,GLOBAL,1.0,unhedged
368190,HANARO Fn K-뉴딜디지털플러스,HANARO,KR_TECH,KR,1.0,none
292770,KODEX 국채선물3년인버스,KODEX,KR_TREASURY_3Y,KR,-1.0,none
461450,KODEX 코스닥글로벌,KODEX,KOSDAQ150,KR,1.0,none
219390,RISE 미국S&P원유생산기업(합성 H),RISE,SP500_ENERGY,US,1.0,hedge
479620,SOL 미국AI반도체칩메이커,SOL,US_AI,US,1.0,unhedged
275300,KODEX 우량주,KODEX,KOSPI200,KR,1.0,none
227540,TIGER 200 헬스케어,TIGER,KOSPI200,KR,1.0,none
493420,SOL 미국배당다우존스2호,SOL,DJ_US_DIVIDEND,US,1.0,unhedged
0141T0,SOL 중기종합채권(AA-이상)액티브,SOL,KR_BOND_AGGREGATE,KR,1.0,none
304770,HANARO 코스닥150,HANARO,KOSDAQ150,KR,1.0,none
261120,TIGER 미국달러선물인버스2X,TIGER,USD,CURRENCY,-2.0,unhedged
280930,KODEX 미국러셀2000(H),KODEX,RUSSELL2000,US,1.0,hedge
287180,PLUS 미국나스닥테크,PLUS,NASDAQ100,US,1.0,unhedged
156080,KODEX MSCI Korea,KODEX,KOSPI200,KR,1.0,none
248270,TIGER S&P글로벌헬스케어(합성),TIGER,SP500_HEALTHCARE,US,1.0,unhedged
491090,KODEX 미국테크TOP3플러스,KODEX,US_TECH,US,1.0,unhedged
147970,TIGER 모멘텀,TIGER,KOSPI200,KR,1.0,none
0084E0,KIWOOM 미국대형주500월간목표헤지액티브,KIWOOM,SP500,US,1.0,hedge
459560,KODEX 테슬라밸류체인FactSet,KODEX,KR_GLOBAL_VALUECHAIN,GLOBAL,1.0,unhedged
360150,KODEX 코스닥150롱코스피200숏선물,KODEX,KOSPI200,KR,1.0,none
360140,KODEX 200롱코스닥150숏선물,KODEX,KOSDAQ150,KR,1.0,none
409810,KODEX 미국나스닥100선물인버스(H),KODEX,NASDAQ100,US,-1.0,hedge
473490,KIWOOM 글로벌AI반도체,KIWOOM,US_AI,GLOBAL,1.0,unhedged
0097L0,KIWOOM 한국고배당&미국AI테크,KIWOOM,US_AI,US,1.0,unhedged
0023B0,PLUS 미국양자컴퓨팅TOP10,PLUS,QUANTUM,US,1.0,unhedged
459750,RISE 글로벌주식분산액티브,RISE,MSCI_WORLD,GLOBAL,1.0,unhedged
192720,파워 고배당저변동성,파워,KR_DIVIDEND,KR,1.0,none
0138T0,RISE 미국S&P500데일리고정커버드콜,RISE,SP500,US,1.0,unhedged
245350,TIGER 유로스탁스배당30,TIGER,EUROPE,EUROPE,1.0,unhedged
0162L0,KODEX 차이나AI반도체TOP10,KODEX,CHINA,CHINA,1.0,unhedged
139250,TIGER 200 에너지화학,TIGER,KOSPI200,KR,1.0,none
476260,HANARO 반도체핵심공정주도주,HANARO,KR_SEMICONDUCTOR,KR,1.0,none
0112X0,마이티 200TR,마이티,KOSPI200,KR,1.0,none
438320,TIGER 차이나항셍테크레버리지(합성 H),TIGER,CHINA_HSCEI,CHINA,2.0,hedge
271060,KODEX 3대농산물선물(H),KODEX,AGRICULTURE,COMMODITY,1.0,hedge
437350,RISE 미국단기투자등급회사채액티브,RISE,US_CORPORATE,US,1.0,unhedged
477730,KODEX 인도타타그룹,KODEX,INDIA,INDIA,1.0,unhedged
167860,KIWOOM 국고채10년레버리지,KIWOOM,KR_TREASURY_10Y,KR,2.0,none
494410,PLUS 미국S&P500성장주,PLUS,SP500,US,1.0,unhedged
471460,KIWOOM 국고채30년액티브,KIWOOM,KR_TREASURY_30Y,KR,1.0,none
300640,RISE 게임테마,RISE,KR_CULTURE,KR,1.0,none
276650,RISE 글로벌테크놀로지(합성 H),RISE,TECH_INNOVATION,GLOBAL,1.0,hedge
138230,KIWOOM 미국달러선물,KIWOOM,USD,CURRENCY,1.0,unhedged
105780,RISE 5대그룹주,RISE,KR_CONGLOMERATE,KR,1.0,none
0107F0,KIWOOM 미국고배당&AI테크,KIWOOM,US_DIVIDEND,US,1.0,unhedged
497780,KoAct 미국천연가스인프라액티브,KoAct,US_ENERGY,US,1.0,unhedged
481340,RISE 미국30년국채액티브,RISE,US_TREASURY_30Y,US,1.0,unhedged
0155N0,HANARO K휴머노이드테마TOP10,HANARO,KR_ROBOT,KR,1.0,none
100910,KIWOOM KRX100,KIWOOM,KRX300,KR,1.0,none
449690,TIGER 한중반도체(합성),TIGER,KR_SEMICONDUCTOR,KR,1.0,none
0103T0,1Q K소버린AI,1Q,KR_AI,KR,1.0,none
442560,RISE TDF2040액티브,RISE,TDF,KR,1.0,none
117680,KODEX 철강,KODEX,KR_SECTOR,KR,1.0,none
0088N0,WON K-글로벌수급상위,WON,KOSPI200,KR,1.0,none
269420,KODEX S&P글로벌인프라(합성),KODEX,INFRASTRUCTURE,GLOBAL,1.0,unhedged
153270,KIWOOM 코스피100,KIWOOM,KOSPI,KR,1.0,none
411540,SOL 200 Top10,SOL,KOSPI200,KR,1.0,none
387270,TIGER 글로벌이노베이션액티브,TIGER,TECH_INNOVATION,GLOBAL,1.0,unhedged
284980,RISE 200금융,RISE,KOSPI200,KR,1.0,none
0137W0,KIWOOM 미국S&P500&GOLD,KIWOOM,SP500,US,1.0,unhedged
415760,SOL 차이나육성산업액티브(합성),SOL,CHINA,CHINA,1.0,unhedged
459790,KIWOOM 미국성장기업30액티브,KIWOOM,RUSSELL2000,US,1.0,unhedged
0153X0,PLUS 미국고배당주액티브,PLUS,US_DIVIDEND,US,1.0,unhedged
275280,KODEX 모멘텀주,KODEX,KOSPI200,KR,1.0,none
183700,RISE 채권혼합,RISE,KR_MIXED_STOCK_BOND,KR,1.0,none
483420,ACE 애플밸류체인액티브,ACE,KR_GLOBAL_VALUECHAIN,GLOBAL,1.0,unhedged
415340,KODEX 차이나과창판STAR50(합성),KODEX,CHINA_STAR50,CHINA,1.0,unhedged
483240,TIGER 미국나스닥100ETF선물,TIGER,NASDAQ100,US,1.0,unhedged
472840,ITF 200,ITF,KOSPI200,KR,1.0,none
272570,RISE 중장기국공채액티브,RISE,KR_TREASURY,KR,1.0,none
0036D0,TIME 미국배당다우존스액티브,TIME,DJ_US_DIVIDEND,US,1.0,unhedged
195970,PLUS 선진국MSCI(합성 H),PLUS,MSCI_WORLD,GLOBAL,1.0,hedge
483570,KCGI 미국S&P500 TOP10,KCGI,SP500,US,1.0,unhedged
460660,RISE 미국S&P배당킹,RISE,SP500_DIVIDEND,US,1.0,unhedged
289480,TIGER 200커버드콜,TIGER,KOSPI200,KR,1.0,none
226980,KODEX 200 중소형,KODEX,KOSPI200,KR,1.0,none
491830,TIGER 미국AI반도체팹리스,TIGER,US_AI,US,1.0,unhedged
253290,RISE 헬스케어채권혼합,RISE,KR_BIO,KR,1.0,none
223190,KODEX 200가치저변동,KODEX,KOSPI200,KR,1.0,none
407310,HANARO 200 TOP10,HANARO,KOSPI200,KR,1.0,none
252000,TIGER 200동일가중,TIGER,KOSPI200,KR,1.0,none
396510,TIGER 차이나클린에너지SOLACTIVE,TIGER,CHINA,CHINA,1.0,unhedged
138530,TIGER LG그룹플러스,TIGER,KR_CONGLOMERATE,KR,1.0,none
236350,TIGER 인도니프티50레버리지(합성),TIGER,INDIA_NIFTY50,INDIA,2.0,unhedged
371150,RISE 차이나항셍테크,RISE,CHINA_HSCEI,CHINA,1.0,unhedged
332620,PLUS 미국장기우량회사채,PLUS,US_CORPORATE,US,1.0,unhedged
463300,RISE 중국본토CSI300,RISE,CHINA_CSI300,CHINA,1.0,unhedged
0067Y0,TIGER 차이나AI소프트웨어,TIGER,CHINA,CHINA,1.0,unhedged
145850,TREX 펀더멘탈 200,TREX,KOSPI200,KR,1.0,none
442090,에셋플러스 코리아대장장이액티브,에셋플러스,KOSPI200,KR,1.0,none
445690,BNK 주주가치액티브,BNK,KR_VALUE,KR,1.0,none
465660,TIGER 일본반도체FACTSET,TIGER,JAPAN_TOPIX,JAPAN,1.0,unhedged
489000,PLUS 일본엔화초단기국채(합성),PLUS,KR_TREASURY,KR,1.0,none
450190,KODEX 한중반도체(합성),KODEX,KR_SEMICONDUCTOR,KR,1.0,none
275290,KODEX 가치주,KODEX,KOSPI200,KR,1.0,none
277540,ACE 아시아TOP50,ACE,MSCI_EM,GLOBAL,1.0,unhedged
457690,KODEX 33-06 국고채액티브,KODEX,KR_TREASURY,KR,1.0,none
446690,KODEX 아시아AI반도체exChina액티브,KODEX,US_SEMICONDUCTOR,GLOBAL,1.0,unhedged
091220,TIGER 은행,TIGER,KR_SECTOR,KR,1.0,none
169950,KODEX 차이나A50,KODEX,CHINA,CHINA,1.0,unhedged
0089B0,PLUS 미국나스닥100미국채혼합50,PLUS,US_MIXED,US,1.0,unhedged
0047P0,RISE 테슬라고정테크100,RISE,KR_MIXED_STOCK_BOND,KR,1.0,none
417630,TIGER KEDI혁신기업ESG30,TIGER,KR_ESG,KR,1.0,none
371450,TIGER 글로벌클라우드컴퓨팅INDXX,TIGER,TECH_INNOVATION,GLOBAL,1.0,unhedged
419650,PLUS 글로벌수소&차세대연료전지,PLUS,HYDROGEN,GLOBAL,1.0,unhedged
433220,에셋플러스 글로벌대장장이액티브,에셋플러스,MSCI_WORLD,GLOBAL,1.0,unhedged
385600,ACE 2차전지&친환경차액티브,ACE,KR_BATTERY,KR,1.0,none
464920,PLUS 일본반도체소부장,PLUS,JAPAN_TOPIX,JAPAN,1.0,unhedged
0049K0,ACE 미국배당퀄리티채권혼합50,ACE,US_COVERED_CALL,US,1.0,unhedged
102960,KODEX 기계장비,KODEX,KR_SECTOR,KR,1.0,none
185680,KODEX 미국S&P바이오(합성),KODEX,SP500_BIO,US,1.0,unhedged
496120,ACE 코리아밸류업,ACE,KR_VALUEUP,KR,1.0,none
391670,HK 베스트일레븐액티브,HK,KOSPI200,KR,1.0,none
440340,TIGER 글로벌멀티에셋TIF액티브,TIGER,MSCI_WORLD,GLOBAL,1.0,unhedged
387280,TIGER 퓨처모빌리티액티브,TIGER,AUTONOMOUS,GLOBAL,1.0,unhedged
0051A0,KoAct 브로드컴밸류체인액티브,KoAct,KR_GLOBAL_VALUECHAIN,GLOBAL,1.0,unhedged
445910,TIGER MKF배당귀족,TIGER,KR_DIVIDEND,KR,1.0,none
404260,KODEX 기후변화솔루션,KODEX,CLEAN_ENERGY,KR,1.0,none
448490,HANARO 32-10 국고채액티브,HANARO,KR_TREASURY,KR,1.0,none
292500,SOL KRX300,SOL,KRX300,KR,1.0,none
0015F0,KIWOOM 팔란티어미국30년국채혼합액티브(H),KIWOOM,US_TREASURY_30Y,US,1.0,hedge
469790,KIWOOM K-테크TOP10,KIWOOM,KR_TECH,KR,1.0,none
292160,TIGER KRX300,TIGER,KRX300,KR,1.0,none
491510,파워 K-주주가치액티브,파워,KR_VALUE,KR,1.0,none
468370,KODEX iShares미국인플레이션국채액티브,KODEX,US_CORPORATE,US,1.0,unhedged
477490,에셋플러스 글로벌일등기업포커스10액티브,에셋플러스,MSCI_WORLD,GLOBAL,1.0,unhedged
0153P0,ACE 리츠부동산인프라액티브,ACE,KR_REIT,KR,1.0,none
364690,KODEX 혁신기술테마액티브,KODEX,TECH_INNOVATION,KR,1.0,none
498050,HANARO 바이오코리아액티브,HANARO,KR_BIO,KR,1.0,none
159800,마이티 코스피100,마이티,KOSPI200,KR,1.0,none
453820,KODEX 인도Nifty50레버리지(합성),KODEX,INDIA_NIFTY50,INDIA,2.0,unhedged
453630,KODEX 미국S&P500필수소비재,KODEX,SP500_STAPLES,US,1.0,unhedged
213630,PLUS 미국다우존스고배당주(합성 H),PLUS,DJ_US_DIVIDEND,US,1.0,hedge
449580,RISE 테슬라애플아마존채권혼합,RISE,KR_MIXED_STOCK_BOND,KR,1.0,none
276000,TIGER 글로벌자원생산기업(합성 H),TIGER,RARE_EARTH,GLOBAL,1.0,hedge
407820,에셋플러스 코리아플랫폼액티브,에셋플러스,KR_TECH,KR,1.0,none
0115C0,RISE 미국고배당다우존스TOP10,RISE,DJ_US_DIVIDEND,US,1.0,unhedged
0028X0,KODEX 미국금융테크액티브,KODEX,SP500_FINANCIALS,US,1.0,unhedged
376410,TIGER 탄소효율그린뉴딜,TIGER,CLEAN_ENERGY,KR,1.0,none
461910,PLUS 미국테크TOP10레버리지(합성),PLUS,US_TECH,US,2.0,unhedged
453010,PLUS KOFR금리,PLUS,KR_MONEY_MARKET,KR,1.0,none
250730,RISE 차이나HSCEI(H),RISE,CHINA_HSCEI,CHINA,1.0,hedge
375760,HANARO 탄소효율그린뉴딜,HANARO,CLEAN_ENERGY,KR,1.0,none
469050,RISE 미국반도체NYSE(H),RISE,US_SEMICONDUCTOR,US,1.0,hedge
301400,PLUS 코스닥150,PLUS,KOSDAQ150,KR,1.0,none
337150,KODEX 200exTOP,KODEX,KOSPI200,KR,1.0,none
