code,name,issuer,index,market,leverage,hedge
461900,PLUS 미국테크TOP10,PLUS,US_TECH,US,1.0,unhedged
494420,PLUS 미국배당증가성장주데일리커버드콜,PLUS,US_COVERED_CALL,US,1.0,unhedged
447660,PLUS 애플채권혼합,PLUS,KR_MIXED_STOCK_BOND,KR,1.0,none
0021D0,ACE TDF2030액티브,ACE,TDF,KR,1.0,none
239660,PLUS 우량회사채50,PLUS,KR_CORPORATE,KR,1.0,none
0013P0,RISE 미국은행TOP10,RISE,US_FINANCIALS,US,1.0,unhedged
289040,KODEX MSCI KOREA ESG유니버설,KODEX,KOSPI200,KR,1.0,none
291130,ACE MSCI멕시코(합성),ACE,MSCI_EM,GLOBAL,1.0,unhedged
438900,HANARO Fn K-푸드,HANARO,KR_CULTURE,KR,1.0,none
0090B0,PLUS K방산소부장,PLUS,KR_DEFENSE,KR,1.0,none
400570,KODEX 유럽탄소배출권선물ICE(H),KODEX,CARBON,COMMODITY,1.0,hedge
337120,KODEX 멀티팩터,KODEX,KOSPI200,KR,1.0,none
108590,TREX 200,TREX,KOSPI200,KR,1.0,none
300610,TIGER K게임,TIGER,KR_CULTURE,KR,1.0,none
0086C0,TIGER 리츠부동산인프라10채권혼합액티브,TIGER,KR_REIT,KR,1.0,none
0001P0,마이티 바이오시밀러&CDMO액티브,마이티,KR_BIO,KR,1.0,none
463640,KODEX 미국S&P500유틸리티,KODEX,SP500_UTILITIES,US,1.0,unhedged
289250,TIGER MSCI KOREA ESG유니버설,TIGER,KOSPI200,KR,1.0,none
265690,ACE 러시아MSCI(합성),ACE,MSCI_EM,GLOBAL,1.0,unhedged
332610,PLUS 미국단기회사채(AAA~A),PLUS,US_CORPORATE,US,1.0,unhedged
0094X0,1Q 샤오미밸류체인액티브,1Q,KR_GLOBAL_VALUECHAIN,GLOBAL,1.0,unhedged
367740,HANARO Fn5G산업,HANARO,KR_TECH,KR,1.0,none
474920,에셋플러스 차이나일등기업포커스10액티브,에셋플러스,CHINA,CHINA,1.0,unhedged
483330,ACE 마이크로소프트밸류체인액티브,ACE,KR_GLOBAL_VALUECHAIN,GLOBAL,1.0,unhedged
464600,SOL 자동차소부장Fn,SOL,KR_AUTO,KR,1.0,none
289260,TIGER MSCI KOREA ESG리더스,TIGER,KOSPI200,KR,1.0,none
354350,HANARO 글로벌럭셔리S&P(합성),HANARO,MSCI_WORLD,GLOBAL,1.0,unhedged
442550,RISE TDF2030액티브,RISE,TDF,KR,1.0,none
292050,RISE KRX300,RISE,KRX300,KR,1.0,none
195920,TIGER 일본TOPIX(합성 H),TIGER,JAPAN_TOPIX,JAPAN,1.0,hedge
0094L0,RISE 차이나테크TOP10위클리타겟커버드콜,RISE,CHINA,CHINA,1.0,unhedged
104520,KIWOOM 블루칩,KIWOOM,KOSPI200,KR,1.0,none
446700,RISE 배터리 리사이클링,RISE,KR_BATTERY,KR,1.0,none
371870,ACE 차이나항셍테크,ACE,CHINA_HSCEI,CHINA,1.0,unhedged
0018Z0,RISE 미국양자컴퓨팅,RISE,QUANTUM,US,1.0,unhedged
229720,KODEX KTOP30,KODEX,KOSPI200,KR,1.0,none
422260,VITA MZ소비액티브,VITA,KR_TECH,KR,1.0,none
0000H0,KODEX 인도Nifty미드캡100,KODEX,INDIA_NIFTY50,INDIA,1.0,unhedged
432840,HANARO 미국S&P500,HANARO,SP500,US,1.0,unhedged
183710,RISE 주식혼합,RISE,KR_MIXED_STOCK_BOND,KR,1.0,none
416090,ACE 중국과창판STAR50,ACE,CHINA_STAR50,CHINA,1.0,unhedged
482030,KoAct 반도체&2차전지핵심소재액티브,KoAct,KR_SEMICONDUCTOR,KR,1.0,none
304760,HANARO KRX300,HANARO,KRX300,KR,1.0,none
469160,ACE 일본반도체,ACE,JAPAN_TOPIX,JAPAN,1.0,unhedged
281990,RISE 중소형고배당,RISE,KR_DIVIDEND,KR,1.0,none
280320,ACE 미국IT인터넷(합성 H),ACE,US_TECH,US,1.0,hedge
385710,TIME K이노베이션액티브,TIME,KR_TECH,KR,1.0,none
266410,KODEX 필수소비재,KODEX,HYDROGEN,KR,1.0,none
404120,TIME K신재생에너지액티브,TIME,CLEAN_ENERGY,KR,1.0,none
494180,TIME 글로벌소비트렌드액티브,TIME,MSCI_WORLD,GLOBAL,1.0,unhedged
381560,HANARO Fn전기&수소차,HANARO,CLEAN_ENERGY,KR,1.0,none
487950,KODEX 대만테크고배당다우존스,KODEX,DJ_US_DIVIDEND,US,1.0,unhedged
227830,PLUS 코스피,PLUS,KOSPI,KR,1.0,none
354240,RISE 미국고정배당우선증권,RISE,US_DIVIDEND,US,1.0,unhedged
457700,KODEX 53-09 국고채액티브,KODEX,KR_TREASURY,KR,1.0,none
0113G0,KoAct 미국바이오헬스케어액티브,KoAct,US_BIO,US,1.0,unhedged
413930,WON AI ESG액티브,WON,KR_ESG,KR,1.0,none
140580,RISE 우량업종대표주,RISE,KOSPI,KR,1.0,none
290080,RISE 200고배당커버드콜ATM,RISE,KOSPI200,KR,1.0,none
0105D0,SOL 한국AI소프트웨어,SOL,KR_AI,KR,1.0,none
417450,RISE 글로벌수소경제,RISE,HYDROGEN,GLOBAL,1.0,unhedged
419420,KODEX 미국클린에너지나스닥,KODEX,CLEAN_ENERGY,US,1.0,unhedged
225060,TIGER 이머징마켓MSCI레버리지(합성 H),TIGER,MSCI_EM,GLOBAL,2.0,hedge
137610,TIGER 농산물선물Enhanced(H),TIGER,AGRICULTURE,COMMODITY,1.0,hedge
464610,SOL 의료기기소부장Fn,SOL,KR_BIO,KR,1.0,none
472720,TRUSTON 주주가치액티브,TRUSTON,KR_VALUE,KR,1.0,none
451600,PLUS 국고채30년액티브,PLUS,KR_TREASURY_30Y,KR,1.0,none
176950,KODEX 국채선물10년인버스,KODEX,KR_TREASURY_10Y,KR,-1.0,none
435040,ACE 글로벌브랜드TOP10,ACE,MSCI_WORLD,GLOBAL,1.0,unhedged
453660,KODEX 미국S&P500경기소비재,KODEX,SP500_DISCRETIONARY,US,1.0,unhedged
0133E0,TIGER 차이나증권,TIGER,CHINA,CHINA,1.0,unhedged
244620,KODEX 모멘텀Plus,KODEX,KOSPI200,KR,1.0,none
0164G0,RISE 차이나AI반도체TOP4Plus,RISE,CHINA,CHINA,1.0,unhedged
0021C0,ACE 장기자산배분액티브,ACE,ASSET_ALLOCATION,GLOBAL,1.0,unhedged
0127V0,KIWOOM 미국S&P500 TOP10&배당다우비중전환,KIWOOM,SP500,US,1.0,unhedged
269370,TIGER S&P글로벌인프라(합성),TIGER,INFRASTRUCTURE,GLOBAL,1.0,unhedged
117690,TIGER 차이나항셍30,TIGER,CHINA_HSCEI,CHINA,1.0,unhedged
485810,TIME 글로벌바이오액티브,TIME,US_BIO,GLOBAL,1.0,unhedged
261110,TIGER 미국달러선물레버리지,TIGER,USD,CURRENCY,2.0,unhedged
428560,KODEX 미국ETF산업Top10 Indxx,KODEX,US_TECH,US,1.0,unhedged
463690,KODEX 미국S&P500커뮤니케이션,KODEX,SP500_COMMUNICATION,US,1.0,unhedged
234310,RISE V&S셀렉트밸류,RISE,KOSPI200,KR,1.0,none
228820,TIGER KTOP30,TIGER,KOSPI200,KR,1.0,none
131890,ACE 삼성그룹동일가중,ACE,KR_CONGLOMERATE,KR,1.0,none
404650,SOL KRX기후변화솔루션,SOL,KRX300,KR,1.0,none
452440,VITA 밸류알파액티브,VITA,KR_TECH,KR,1.0,none
0127T0,KIWOOM 미국S&P500&배당다우존스비중전환,KIWOOM,DJ_US_DIVIDEND,US,1.0,unhedged
484890,SOL 머니마켓액티브,SOL,KR_MONEY_MARKET,KR,1.0,none
465670,TIGER 미국캐시카우100,TIGER,SP500,US,1.0,unhedged
395760,PLUS ESG성장주액티브,PLUS,KR_ESG,KR,1.0,none
0087F0,ACE 차이나AI빅테크TOP2+액티브,ACE,CHINA,CHINA,1.0,unhedged
496130,TRUSTON 코리아밸류업액티브,TRUSTON,KR_VALUEUP,KR,1.0,none
114460,ACE 국고채3년,ACE,KR_TREASURY_3Y,KR,1.0,none
453060,HANARO KOFR금리액티브(합성),HANARO,KR_MONEY_MARKET,KR,1.0,none
456250,KODEX 유럽명품TOP10 STOXX,KODEX,EUROPE,EUROPE,1.0,unhedged
373490,KODEX 코리아혁신성장액티브,KODEX,KR_TECH,KR,1.0,none
140710,KODEX 운송,KODEX,KR_SECTOR,KR,1.0,none
310080,RISE 중국MSCI China(H),RISE,CHINA_CSI300,CHINA,1.0,hedge
395150,KODEX 웹툰&드라마,KODEX,KR_CULTURE,KR,1.0,none
0138D0,RISE 동학개미,RISE,KOSPI200,KR,1.0,none
253280,RISE 헬스케어,RISE,KR_BIO,KR,1.0,none
0047N0,PLUS 차이나AI테크TOP10,PLUS,CHINA,CHINA,1.0,unhedged
0093B0,RISE 엔비디아고정테크100,RISE,KR_MIXED_STOCK_BOND,KR,1.0,unhedged
0127R0,RISE 미국AI클라우드인프라,RISE,US_AI,US,1.0,unhedged
280920,PLUS 주도업종,PLUS,KOSPI,KR,1.0,none
395280,HANARO Fn K-게임,HANARO,KR_CULTURE,KR,1.0,none
251590,PLUS 고배당저변동50,PLUS,KR_DIVIDEND,KR,1.0,none
487910,ACE 인도컨슈머파워액티브,ACE,INDIA,INDIA,1.0,unhedged
430500,KIWOOM 물가채KIS,KIWOOM,KR_TREASURY,KR,1.0,none
0102X0,ACE 유럽방산TOP10,ACE,US_DEFENSE,GLOBAL,1.0,unhedged
451150,에셋플러스 글로벌영에이지액티브,에셋플러스,MSCI_WORLD,GLOBAL,1.0,unhedged
285690,FOCUS ESG리더스,FOCUS,KR_ESG,KR,1.0,none
105010,TIGER 라틴35,TIGER,MSCI_EM,GLOBAL,1.0,unhedged
0120J0,BNK 카카오그룹포커스,BNK,KR_CONGLOMERATE,KR,1.0,none
215620,HK S&P코리아로우볼,HK,KOSPI200,KR,1.0,none
250780,TIGER 코스닥150선물인버스,TIGER,KOSDAQ150,KR,-1.0,none
269530,PLUS S&P글로벌인프라,PLUS,INFRASTRUCTURE,GLOBAL,1.0,unhedged
449680,TIGER 한중전기차(합성),TIGER,KR_AUTO,KR,1.0,none
326230,RISE 내수주플러스,RISE,KOSPI,KR,1.0,none
217770,TIGER 원유선물인버스(H),TIGER,OIL,COMMODITY,-1.0,hedge
379790,RISE 유로스탁스50(H),RISE,EUROPE,EUROPE,1.0,hedge
0008E0,ACE 미국중심중소형제조업,ACE,KOSPI,KR,1.0,none
460270,KIWOOM 미국달러SOFR금리액티브(합성),KIWOOM,USD_SOFR,CURRENCY,1.0,unhedged
225800,KIWOOM 미국달러선물레버리지,KIWOOM,USD,CURRENCY,2.0,unhedged
399580,RISE 글로벌클린에너지,RISE,CLEAN_ENERGY,GLOBAL,1.0,unhedged
480460,WON 한국부동산TOP3플러스,WON,KR_REIT,KR,1.0,none
237440,TIGER 경기방어채권혼합,TIGER,KR_SECTOR,KR,1.0,none
0073X0,FOCUS 알리바바미국채커버드콜혼합,FOCUS,KR_TREASURY,KR,1.0,none
411860,KIWOOM 독일DAX,KIWOOM,EUROPE,EUROPE,1.0,unhedged
375270,RISE 글로벌데이터센터리츠(합성),RISE,US_REIT,GLOBAL,1.0,unhedged
0082F0,HANARO 유럽방산,HANARO,US_DEFENSE,GLOBAL,1.0,unhedged
341850,TIGER 리츠부동산인프라채권,TIGER,KR_REIT,KR,1.0,none
489860,KIWOOM 글로벌전력GRID인프라,KIWOOM,INFRASTRUCTURE,GLOBAL,1.0,unhedged
181480,ACE 미국부동산리츠(합성 H),ACE,US_REIT,US,1.0,hedge
494340,ACE 글로벌AI맞춤형반도체,ACE,US_AI,GLOBAL,1.0,unhedged
266390,KODEX 경기소비재,KODEX,KR_SECTOR,KR,1.0,none
230480,KIWOOM 미국달러선물인버스2X,KIWOOM,USD,CURRENCY,-2.0,unhedged
466810,BNK 2차전지양극재,BNK,KR_BATTERY,KR,1.0,none
166400,TIGER 200커버드콜OTM,TIGER,KOSPI200,KR,1.0,none
0002C0,에셋플러스 인도일등기업포커스20액티브,에셋플러스,INDIA,INDIA,1.0,unhedged
0084D0,KIWOOM 미국테크100월간목표헤지액티브,KIWOOM,US_TECH,US,1.0,unhedged
279540,KODEX 최소변동성,KODEX,KOSPI200,KR,1.0,none
0053M0,더제이 중소형포커스액티브,더제이,KOSPI,KR,1.0,none
0004G0,1Q 미국배당TOP30,1Q,US_DIVIDEND,US,1.0,unhedged
435550,KIWOOM TDF2050액티브,KIWOOM,TDF,KR,1.0,none
0036Z0,RISE 미국천연가스밸류체인,RISE,US_ENERGY,US,1.0,unhedged
483020,KIWOOM 의료AI,KIWOOM,KR_BIO,KR,1.0,none
429740,PLUS K리츠,PLUS,KR_REIT,KR,1.0,none
270800,RISE KQ고배당,RISE,KR_DIVIDEND,KR,1.0,none
497510,ACE 글로벌빅파마,ACE,US_BIO,GLOBAL,1.0,unhedged
487920,ACE 인도시장대표BIG5그룹액티브,ACE,INDIA,INDIA,1.0,unhedged
380340,ACE 코리아AI테크핵심산업,ACE,KR_AI,KR,1.0,none
140570,RISE 수출주,RISE,KOSPI,KR,1.0,none
291630,KIWOOM 코스닥150선물레버리지,KIWOOM,KOSDAQ150,KR,2.0,none
451670,RISE 국채30년레버리지(합성),RISE,KR_TREASURY_30Y,KR,2.0,none
450180,KODEX 한중전기차(합성),KODEX,KR_AUTO,KR,1.0,none
488290,마이다스 일본테크액티브,마이다스,JAPAN_TOPIX,JAPAN,1.0,unhedged
494210,SOL 미국500타겟데일리커버드콜액티브,SOL,US_COVERED_CALL,US,1.0,unhedged
0005C0,RISE 미국S&P500엔화노출(합성 H),RISE,SP500,US,1.0,hedge
433250,UNICORN R&D 액티브,UNICORN,KR_BIO,KR,1.0,none
0154H0,KoAct 차이나바이오헬스케어액티브,KoAct,CHINA,CHINA,1.0,unhedged
139290,TIGER 200 경기소비재,TIGER,KOSPI200,KR,1.0,none
390400,KODEX 미국스마트모빌리티S&P,KODEX,SP500_AUTONOMOUS,US,1.0,unhedged
381570,HANARO Fn친환경에너지,HANARO,CLEAN_ENERGY,KR,1.0,none
497520,ACE 일라이릴리밸류체인,ACE,KR_GLOBAL_VALUECHAIN,GLOBAL,1.0,unhedged
429010,TIGER 미국나스닥넥스트100,TIGER,NASDAQ100,US,1.0,unhedged
0131A0,SOL 차이나소비트렌드,SOL,CHINA,CHINA,1.0,unhedged
174350,TIGER 로우볼,TIGER,KOSPI200,KR,1.0,none
435540,KIWOOM TDF2040액티브,KIWOOM,TDF,KR,1.0,none
391600,ACE 미국친환경그린테마,ACE,CLEAN_ENERGY,US,1.0,unhedged
462340,에셋플러스 글로벌다이나믹시니어액티브,에셋플러스,MSCI_WORLD,GLOBAL,1.0,unhedged
499150,SOL 미국S&P500엔화노출(H),SOL,SP500,US,1.0,hedge
457930,BNK 미래전략기술액티브,BNK,TECH_INNOVATION,GLOBAL,1.0,unhedged
413220,SOL 차이나태양광CSI(합성),SOL,CHINA,CHINA,1.0,unhedged
182490,TIGER 단기선진하이일드(합성 H),TIGER,US_HIGH_YIELD,GLOBAL,1.0,hedge
438740,마이다스 중소형액티브,마이다스,KOSPI,KR,1.0,none
217780,TIGER 차이나CSI300인버스(합성),TIGER,CHINA_CSI300,CHINA,-1.0,unhedged
219900,ACE 중국본토CSI300레버리지(합성),ACE,CHINA_CSI300,CHINA,2.0,unhedged
429980,SOL 한국형글로벌전기차&2차전지액티브,SOL,KR_BATTERY,KR,1.0,none
488200,KIWOOM K-2차전지북미공급망,KIWOOM,KR_BATTERY,KR,1.0,none
437370,RISE 글로벌농업경제,RISE,AGRICULTURE,COMMODITY,1.0,unhedged
368680,KODEX K-뉴딜디지털플러스,KODEX,KR_TECH,KR,1.0,none
0132D0,KoAct 글로벌K컬처밸류체인액티브,KoAct,KR_CULTURE,GLOBAL,1.0,unhedged
435530,KIWOOM TDF2030액티브,KIWOOM,TDF,KR,1.0,none
256450,PLUS 심천차이넥스트(합성),PLUS,CHINA_STAR50,CHINA,1.0,unhedged
0078V0,PLUS 미국로보택시,PLUS,AUTONOMOUS,US,1.0,unhedged
227570,TIGER 우량가치,TIGER,KOSPI200,KR,1.0,none
291890,KODEX MSCI EM선물(H),KODEX,MSCI_EM,GLOBAL,1.0,hedge
404540,TIGER KRX기후변화솔루션,TIGER,KRX300,KR,1.0,none
139240,TIGER 200 철강소재,TIGER,KOSPI200,KR,1.0,none
488480,RISE 일본섹터TOP4Plus,RISE,JAPAN_TOPIX,JAPAN,1.0,unhedged
316300,ACE 싱가포르리츠,ACE,ASIA_REIT,GLOBAL,1.0,unhedged
315270,TIGER 200커뮤니케이션서비스,TIGER,KOSPI200,KR,1.0,none
244670,KODEX 밸류Plus,KODEX,KOSPI200,KR,1.0,none
304670,KODEX 미국30년국채울트라선물인버스(H),KODEX,US_TREASURY_30Y,US,-1.0,hedge
456200,PLUS 미국달러SOFR금리액티브(합성),PLUS,USD_SOFR,CURRENCY,1.0,unhedged
189400,PLUS 글로벌MSCI(합성 H),PLUS,MSCI_WORLD,GLOBAL,1.0,hedge
307510,TIGER 의료기기,TIGER,KR_BIO,KR,1.0,none
395750,PLUS ESG가치주액티브,PLUS,KR_ESG,KR,1.0,none
252420,RISE 200선물인버스2X,RISE,KOSPI200,KR,-2.0,none
474390,SOL 국고채30년액티브,SOL,KR_TREASURY_30Y,KR,1.0,none
402460,HANARO Fn K-메타버스MZ,HANARO,METAVERSE,KR,1.0,none
243890,TIGER 200에너지화학레버리지,TIGER,KR_SECTOR,KR,2.0,none
138920,KODEX 콩선물(H),KODEX,AGRICULTURE,COMMODITY,1.0,hedge
306530,HANARO 코스닥150선물레버리지,HANARO,KOSDAQ150,KR,2.0,none
314700,HANARO 농업융복합산업,HANARO,AGRICULTURE,COMMODITY,1.0,unhedged
407300,HANARO Fn골프테마,HANARO,KR_LEISURE,KR,1.0,none
252410,RISE 200선물인버스,RISE,KOSPI200,KR,-1.0,none
476000,UNICORN 포스트IPO액티브,UNICORN,KOSPI,KR,1.0,none
295000,RISE 국채선물10년,RISE,KR_TREASURY_10Y,KR,1.0,none
400590,SOL 글로벌탄소배출권선물ICE(합성),SOL,CARBON,COMMODITY,1.0,unhedged
225030,TIGER 미국S&P500선물인버스(H),TIGER,SP500,US,-1.0,hedge
483030,KIWOOM 미국블록버스터바이오테크의약품+,KIWOOM,US_BIO,US,1.0,unhedged
0114X0,RISE 글로벌게임테크TOP3Plus,RISE,KR_CULTURE,KR,1.0,none
334690,RISE 팔라듐선물(H),RISE,RARE_EARTH,COMMODITY,1.0,hedge
220130,SOL 차이나강소기업CSI500(합성 H),SOL,CHINA,CHINA,1.0,hedge
469530,RISE 미국달러선물인버스,RISE,USD,CURRENCY,-1.0,unhedged
289670,PLUS 국채선물10년,PLUS,KR_TREASURY_10Y,KR,1.0,none
490330,KoAct 미국치매&뇌질환치료제액티브,KoAct,US_BIO,US,1.0,unhedged
432600,RISE 국채선물3년,RISE,KR_TREASURY_3Y,KR,1.0,none
0128D0,PLUS 차이나항셍테크위클리타겟커버드콜,PLUS,CHINA_HSCEI,CHINA,1.0,unhedged
261920,ACE MSCI필리핀(합성),ACE,MSCI_EM,GLOBAL,1.0,unhedged
267450,RISE 미국장기국채선물인버스(H),RISE,US_TREASURY_30Y,US,-1.0,hedge
321410,KODEX 멀티에셋하이인컴(H),KODEX,ASSET_ALLOCATION,GLOBAL,1.0,hedge
0015E0,KIWOOM 엔비디아미국30년국채혼합액티브(H),KIWOOM,US_TREASURY_30Y,US,1.0,hedge
476310,RISE 글로벌비만산업TOP2+,RISE,US_BIO,GLOBAL,1.0,unhedged
397420,RISE 국채선물5년추종,RISE,KR_TREASURY_5Y,KR,1.0,none
427120,RISE AI플랫폼,RISE,KR_AI,KR,1.0,none
205720,ACE 일본TOPIX인버스(합성 H),ACE,JAPAN_TOPIX,JAPAN,-1.0,hedge
267440,RISE 미국장기국채선물(H),RISE,US_TREASURY_30Y,US,1.0,hedge
498610,RISE 인도디지털성장,RISE,INDIA,INDIA,1.0,unhedged
400580,SOL 유럽탄소배출권선물S&P(H),SOL,CARBON,COMMODITY,1.0,hedge
244660,KODEX 퀄리티Plus,KODEX,KOSPI200,KR,1.0,none
401590,HANARO 글로벌탄소배출권선물ICE(합성),HANARO,CARBON,COMMODITY,1.0,unhedged
0050E0,PLUS 미국AI에이전트,PLUS,US_AI,US,1.0,unhedged
373790,KIWOOM 미국방어배당성장나스닥,KIWOOM,DJ_US_DIVIDEND,US,1.0,unhedged
145670,ACE 인버스,ACE,KOSDAQ150,KR,-1.0,none
226380,ACE Fn성장소비주도주,ACE,KOSPI,KR,1.0,none
0015K0,TIGER 미국소비트렌드액티브,TIGER,SP500,US,1.0,unhedged
491630,RISE 미국반도체인버스(합성 H),RISE,US_SEMICONDUCTOR,US,-1.0,hedge
394350,KIWOOM 글로벌퓨처모빌리티,KIWOOM,AUTONOMOUS,GLOBAL,1.0,unhedged
0010E0,ACE FTSE WGBI Korea,ACE,KR_TREASURY,KR,1.0,none
266550,PLUS 중형주저변동50,PLUS,KOSPI,KR,1.0,none
227560,TIGER 200 생활소비재,TIGER,KOSPI200,KR,1.0,none
277650,TIGER 코스피중형주,TIGER,KOSPI,KR,1.0,none
225050,TIGER 유로스탁스레버리지(합성 H),TIGER,EUROPE,EUROPE,2.0,hedge
488210,KIWOOM K-반도체북미공급망,KIWOOM,KR_SEMICONDUCTOR,KR,1.0,none
238670,PLUS 스마트베타Quality채권혼합,PLUS,KR_MIXED_STOCK_BOND,KR,1.0,none
291680,RISE 차이나H선물인버스(H),RISE,CHINA_HSCEI,CHINA,-1.0,hedge
267490,RISE 미국장기국채선물레버리지(합성 H),RISE,US_TREASURY_30Y,US,2.0,hedge
227550,TIGER 200 산업재,TIGER,KOSPI200,KR,1.0,none
454180,KIWOOM 차이나내수소비TOP CSI,KIWOOM,CHINA,CHINA,1.0,unhedged
470310,UNICORN 생성형AI강소기업액티브,UNICORN,KR_AI,KR,1.0,none
253230,KIWOOM 200선물인버스2X,KIWOOM,KOSPI200,KR,-2.0,none
424460,HANARO 글로벌워터MSCI(합성),HANARO,INFRASTRUCTURE,GLOBAL,1.0,unhedged
0079X0,ACE BYD밸류체인액티브,ACE,KR_GLOBAL_VALUECHAIN,GLOBAL,1.0,unhedged
280940,KODEX 골드선물인버스(H),KODEX,GOLD,COMMODITY,-1.0,hedge
426330,KIWOOM 미국ETF산업STOXX,KIWOOM,US_TECH,US,1.0,unhedged
460280,KIWOOM Fn유전자혁신기술,KIWOOM,KR_BIO,KR,1.0,none
489010,PLUS 글로벌AI인프라,PLUS,US_AI,GLOBAL,1.0,unhedged
441330,KIWOOM 차이나A50커넥트MSCI,KIWOOM,CHINA,CHINA,1.0,unhedged
291620,KIWOOM 코스닥150선물인버스,KIWOOM,KOSDAQ150,KR,-1.0,none
253160,PLUS 200선물인버스2X,PLUS,KOSPI200,KR,-2.0,none
253240,KIWOOM 200선물인버스,KIWOOM,KOSPI200,KR,-1.0,none
275750,RISE 코스닥150선물인버스,RISE,KOSDAQ150,KR,-1.0,none
465620,ACE 미국빅테크TOP7 Plus인버스(합성),ACE,US_TECH,US,-1.0,unhedged
412560,TIGER BBIG레버리지,TIGER,KR_TECH,KR,2.0,none
334700,RISE 팔라듐선물인버스(H),RISE,RARE_EARTH,COMMODITY,-1.0,hedge
306520,HANARO 200선물인버스,HANARO,KOSPI200,KR,-1.0,none
301410,PLUS 코스닥150선물인버스,PLUS,KOSDAQ150,KR,-1.0,none